,audio path,text path
6000,preprocessed\audio\MC02Session1wav_headMic0055.npy,preprocessed\text\MC02Session1wav_headMic0055.npy
6001,preprocessed\audio\MC02Session1wav_headMic0056.npy,preprocessed\text\MC02Session1wav_headMic0056.npy
6002,preprocessed\audio\MC02Session1wav_headMic0058.npy,preprocessed\text\MC02Session1wav_headMic0058.npy
6003,preprocessed\audio\MC02Session1wav_headMic0059.npy,preprocessed\text\MC02Session1wav_headMic0059.npy
6004,preprocessed\audio\MC02Session1wav_headMic0060.npy,preprocessed\text\MC02Session1wav_headMic0060.npy
6005,preprocessed\audio\MC02Session1wav_headMic0061.npy,preprocessed\text\MC02Session1wav_headMic0061.npy
6006,preprocessed\audio\MC02Session1wav_headMic0062.npy,preprocessed\text\MC02Session1wav_headMic0062.npy
6007,preprocessed\audio\MC02Session1wav_headMic0064.npy,preprocessed\text\MC02Session1wav_headMic0064.npy
6008,preprocessed\audio\MC02Session1wav_headMic0065.npy,preprocessed\text\MC02Session1wav_headMic0065.npy
6009,preprocessed\audio\MC02Session1wav_headMic0066.npy,preprocessed\text\MC02Session1wav_headMic0066.npy
6010,preprocessed\audio\MC02Session1wav_headMic0068.npy,preprocessed\text\MC02Session1wav_headMic0068.npy
6011,preprocessed\audio\MC02Session1wav_headMic0069.npy,preprocessed\text\MC02Session1wav_headMic0069.npy
6012,preprocessed\audio\MC02Session1wav_headMic0070.npy,preprocessed\text\MC02Session1wav_headMic0070.npy
6013,preprocessed\audio\MC02Session1wav_headMic0071.npy,preprocessed\text\MC02Session1wav_headMic0071.npy
6014,preprocessed\audio\MC02Session1wav_headMic0072.npy,preprocessed\text\MC02Session1wav_headMic0072.npy
6015,preprocessed\audio\MC02Session1wav_headMic0073.npy,preprocessed\text\MC02Session1wav_headMic0073.npy
6016,preprocessed\audio\MC02Session1wav_headMic0075.npy,preprocessed\text\MC02Session1wav_headMic0075.npy
6017,preprocessed\audio\MC02Session1wav_headMic0076.npy,preprocessed\text\MC02Session1wav_headMic0076.npy
6018,preprocessed\audio\MC02Session1wav_headMic0077.npy,preprocessed\text\MC02Session1wav_headMic0077.npy
6019,preprocessed\audio\MC02Session1wav_headMic0078.npy,preprocessed\text\MC02Session1wav_headMic0078.npy
6020,preprocessed\audio\MC02Session1wav_headMic0079.npy,preprocessed\text\MC02Session1wav_headMic0079.npy
6021,preprocessed\audio\MC02Session1wav_headMic0080.npy,preprocessed\text\MC02Session1wav_headMic0080.npy
6022,preprocessed\audio\MC02Session1wav_headMic0081.npy,preprocessed\text\MC02Session1wav_headMic0081.npy
6023,preprocessed\audio\MC02Session1wav_headMic0082.npy,preprocessed\text\MC02Session1wav_headMic0082.npy
6024,preprocessed\audio\MC02Session1wav_headMic0083.npy,preprocessed\text\MC02Session1wav_headMic0083.npy
6025,preprocessed\audio\MC02Session1wav_headMic0084.npy,preprocessed\text\MC02Session1wav_headMic0084.npy
6026,preprocessed\audio\MC02Session1wav_headMic0085.npy,preprocessed\text\MC02Session1wav_headMic0085.npy
6027,preprocessed\audio\MC02Session1wav_headMic0086.npy,preprocessed\text\MC02Session1wav_headMic0086.npy
6028,preprocessed\audio\MC02Session1wav_headMic0087.npy,preprocessed\text\MC02Session1wav_headMic0087.npy
6029,preprocessed\audio\MC02Session1wav_headMic0088.npy,preprocessed\text\MC02Session1wav_headMic0088.npy
6030,preprocessed\audio\MC02Session1wav_headMic0089.npy,preprocessed\text\MC02Session1wav_headMic0089.npy
6031,preprocessed\audio\MC02Session1wav_headMic0090.npy,preprocessed\text\MC02Session1wav_headMic0090.npy
6032,preprocessed\audio\MC02Session1wav_headMic0091.npy,preprocessed\text\MC02Session1wav_headMic0091.npy
6033,preprocessed\audio\MC02Session1wav_headMic0092.npy,preprocessed\text\MC02Session1wav_headMic0092.npy
6034,preprocessed\audio\MC02Session1wav_headMic0093.npy,preprocessed\text\MC02Session1wav_headMic0093.npy
6035,preprocessed\audio\MC02Session1wav_headMic0094.npy,preprocessed\text\MC02Session1wav_headMic0094.npy
6036,preprocessed\audio\MC02Session1wav_headMic0095.npy,preprocessed\text\MC02Session1wav_headMic0095.npy
6037,preprocessed\audio\MC02Session1wav_headMic0096.npy,preprocessed\text\MC02Session1wav_headMic0096.npy
6038,preprocessed\audio\MC02Session1wav_headMic0097.npy,preprocessed\text\MC02Session1wav_headMic0097.npy
6039,preprocessed\audio\MC02Session1wav_headMic0098.npy,preprocessed\text\MC02Session1wav_headMic0098.npy
6040,preprocessed\audio\MC02Session1wav_headMic0099.npy,preprocessed\text\MC02Session1wav_headMic0099.npy
6041,preprocessed\audio\MC02Session1wav_headMic0100.npy,preprocessed\text\MC02Session1wav_headMic0100.npy
6042,preprocessed\audio\MC02Session1wav_headMic0101.npy,preprocessed\text\MC02Session1wav_headMic0101.npy
6043,preprocessed\audio\MC02Session1wav_headMic0102.npy,preprocessed\text\MC02Session1wav_headMic0102.npy
6044,preprocessed\audio\MC02Session1wav_headMic0103.npy,preprocessed\text\MC02Session1wav_headMic0103.npy
6045,preprocessed\audio\MC02Session1wav_headMic0104.npy,preprocessed\text\MC02Session1wav_headMic0104.npy
6046,preprocessed\audio\MC02Session1wav_headMic0105.npy,preprocessed\text\MC02Session1wav_headMic0105.npy
6047,preprocessed\audio\MC02Session1wav_headMic0106.npy,preprocessed\text\MC02Session1wav_headMic0106.npy
6048,preprocessed\audio\MC02Session1wav_headMic0107.npy,preprocessed\text\MC02Session1wav_headMic0107.npy
6049,preprocessed\audio\MC02Session1wav_headMic0109.npy,preprocessed\text\MC02Session1wav_headMic0109.npy
6050,preprocessed\audio\MC02Session1wav_headMic0110.npy,preprocessed\text\MC02Session1wav_headMic0110.npy
6051,preprocessed\audio\MC02Session1wav_headMic0112.npy,preprocessed\text\MC02Session1wav_headMic0112.npy
6052,preprocessed\audio\MC02Session1wav_headMic0113.npy,preprocessed\text\MC02Session1wav_headMic0113.npy
6053,preprocessed\audio\MC02Session1wav_headMic0114.npy,preprocessed\text\MC02Session1wav_headMic0114.npy
6054,preprocessed\audio\MC02Session1wav_headMic0115.npy,preprocessed\text\MC02Session1wav_headMic0115.npy
6055,preprocessed\audio\MC02Session1wav_headMic0116.npy,preprocessed\text\MC02Session1wav_headMic0116.npy
6056,preprocessed\audio\MC02Session1wav_headMic0117.npy,preprocessed\text\MC02Session1wav_headMic0117.npy
6057,preprocessed\audio\MC02Session1wav_headMic0118.npy,preprocessed\text\MC02Session1wav_headMic0118.npy
6058,preprocessed\audio\MC02Session1wav_headMic0119.npy,preprocessed\text\MC02Session1wav_headMic0119.npy
6059,preprocessed\audio\MC02Session1wav_headMic0120.npy,preprocessed\text\MC02Session1wav_headMic0120.npy
6060,preprocessed\audio\MC02Session1wav_headMic0121.npy,preprocessed\text\MC02Session1wav_headMic0121.npy
6061,preprocessed\audio\MC02Session1wav_headMic0122.npy,preprocessed\text\MC02Session1wav_headMic0122.npy
6062,preprocessed\audio\MC02Session1wav_headMic0123.npy,preprocessed\text\MC02Session1wav_headMic0123.npy
6063,preprocessed\audio\MC02Session1wav_headMic0124.npy,preprocessed\text\MC02Session1wav_headMic0124.npy
6064,preprocessed\audio\MC02Session1wav_headMic0125.npy,preprocessed\text\MC02Session1wav_headMic0125.npy
6065,preprocessed\audio\MC02Session1wav_headMic0126.npy,preprocessed\text\MC02Session1wav_headMic0126.npy
6066,preprocessed\audio\MC02Session1wav_headMic0127.npy,preprocessed\text\MC02Session1wav_headMic0127.npy
6067,preprocessed\audio\MC02Session1wav_headMic0128.npy,preprocessed\text\MC02Session1wav_headMic0128.npy
6068,preprocessed\audio\MC02Session1wav_headMic0129.npy,preprocessed\text\MC02Session1wav_headMic0129.npy
6069,preprocessed\audio\MC02Session1wav_headMic0130.npy,preprocessed\text\MC02Session1wav_headMic0130.npy
6070,preprocessed\audio\MC02Session1wav_headMic0131.npy,preprocessed\text\MC02Session1wav_headMic0131.npy
6071,preprocessed\audio\MC02Session1wav_headMic0132.npy,preprocessed\text\MC02Session1wav_headMic0132.npy
6072,preprocessed\audio\MC02Session1wav_headMic0133.npy,preprocessed\text\MC02Session1wav_headMic0133.npy
6073,preprocessed\audio\MC02Session1wav_headMic0134.npy,preprocessed\text\MC02Session1wav_headMic0134.npy
6074,preprocessed\audio\MC02Session1wav_headMic0135.npy,preprocessed\text\MC02Session1wav_headMic0135.npy
6075,preprocessed\audio\MC02Session1wav_headMic0136.npy,preprocessed\text\MC02Session1wav_headMic0136.npy
6076,preprocessed\audio\MC02Session1wav_headMic0137.npy,preprocessed\text\MC02Session1wav_headMic0137.npy
6077,preprocessed\audio\MC02Session1wav_headMic0139.npy,preprocessed\text\MC02Session1wav_headMic0139.npy
6078,preprocessed\audio\MC02Session1wav_headMic0140.npy,preprocessed\text\MC02Session1wav_headMic0140.npy
6079,preprocessed\audio\MC02Session1wav_headMic0141.npy,preprocessed\text\MC02Session1wav_headMic0141.npy
6080,preprocessed\audio\MC02Session1wav_headMic0142.npy,preprocessed\text\MC02Session1wav_headMic0142.npy
6081,preprocessed\audio\MC02Session1wav_headMic0143.npy,preprocessed\text\MC02Session1wav_headMic0143.npy
6082,preprocessed\audio\MC02Session1wav_headMic0144.npy,preprocessed\text\MC02Session1wav_headMic0144.npy
6083,preprocessed\audio\MC02Session1wav_headMic0145.npy,preprocessed\text\MC02Session1wav_headMic0145.npy
6084,preprocessed\audio\MC02Session1wav_headMic0146.npy,preprocessed\text\MC02Session1wav_headMic0146.npy
6085,preprocessed\audio\MC02Session1wav_headMic0147.npy,preprocessed\text\MC02Session1wav_headMic0147.npy
6086,preprocessed\audio\MC02Session1wav_headMic0148.npy,preprocessed\text\MC02Session1wav_headMic0148.npy
6087,preprocessed\audio\MC02Session1wav_headMic0149.npy,preprocessed\text\MC02Session1wav_headMic0149.npy
6088,preprocessed\audio\MC02Session1wav_headMic0150.npy,preprocessed\text\MC02Session1wav_headMic0150.npy
6089,preprocessed\audio\MC02Session1wav_headMic0151.npy,preprocessed\text\MC02Session1wav_headMic0151.npy
6090,preprocessed\audio\MC02Session1wav_headMic0152.npy,preprocessed\text\MC02Session1wav_headMic0152.npy
6091,preprocessed\audio\MC02Session1wav_headMic0153.npy,preprocessed\text\MC02Session1wav_headMic0153.npy
6092,preprocessed\audio\MC02Session1wav_headMic0154.npy,preprocessed\text\MC02Session1wav_headMic0154.npy
6093,preprocessed\audio\MC02Session1wav_headMic0155.npy,preprocessed\text\MC02Session1wav_headMic0155.npy
6094,preprocessed\audio\MC02Session1wav_headMic0156.npy,preprocessed\text\MC02Session1wav_headMic0156.npy
6095,preprocessed\audio\MC02Session1wav_headMic0157.npy,preprocessed\text\MC02Session1wav_headMic0157.npy
6096,preprocessed\audio\MC02Session1wav_headMic0158.npy,preprocessed\text\MC02Session1wav_headMic0158.npy
6097,preprocessed\audio\MC02Session1wav_headMic0159.npy,preprocessed\text\MC02Session1wav_headMic0159.npy
6098,preprocessed\audio\MC02Session1wav_headMic0160.npy,preprocessed\text\MC02Session1wav_headMic0160.npy
6099,preprocessed\audio\MC02Session1wav_headMic0161.npy,preprocessed\text\MC02Session1wav_headMic0161.npy
6100,preprocessed\audio\MC02Session1wav_headMic0162.npy,preprocessed\text\MC02Session1wav_headMic0162.npy
6101,preprocessed\audio\MC02Session1wav_headMic0163.npy,preprocessed\text\MC02Session1wav_headMic0163.npy
6102,preprocessed\audio\MC02Session1wav_headMic0164.npy,preprocessed\text\MC02Session1wav_headMic0164.npy
6103,preprocessed\audio\MC02Session1wav_headMic0165.npy,preprocessed\text\MC02Session1wav_headMic0165.npy
6104,preprocessed\audio\MC02Session1wav_headMic0166.npy,preprocessed\text\MC02Session1wav_headMic0166.npy
6105,preprocessed\audio\MC02Session1wav_headMic0167.npy,preprocessed\text\MC02Session1wav_headMic0167.npy
6106,preprocessed\audio\MC02Session1wav_headMic0168.npy,preprocessed\text\MC02Session1wav_headMic0168.npy
6107,preprocessed\audio\MC02Session1wav_headMic0169.npy,preprocessed\text\MC02Session1wav_headMic0169.npy
6108,preprocessed\audio\MC02Session1wav_headMic0170.npy,preprocessed\text\MC02Session1wav_headMic0170.npy
6109,preprocessed\audio\MC02Session1wav_headMic0171.npy,preprocessed\text\MC02Session1wav_headMic0171.npy
6110,preprocessed\audio\MC02Session1wav_headMic0172.npy,preprocessed\text\MC02Session1wav_headMic0172.npy
6111,preprocessed\audio\MC02Session1wav_headMic0173.npy,preprocessed\text\MC02Session1wav_headMic0173.npy
6112,preprocessed\audio\MC02Session1wav_headMic0174.npy,preprocessed\text\MC02Session1wav_headMic0174.npy
6113,preprocessed\audio\MC02Session1wav_headMic0175.npy,preprocessed\text\MC02Session1wav_headMic0175.npy
6114,preprocessed\audio\MC02Session1wav_headMic0176.npy,preprocessed\text\MC02Session1wav_headMic0176.npy
6115,preprocessed\audio\MC02Session1wav_headMic0177.npy,preprocessed\text\MC02Session1wav_headMic0177.npy
6116,preprocessed\audio\MC02Session1wav_headMic0178.npy,preprocessed\text\MC02Session1wav_headMic0178.npy
6117,preprocessed\audio\MC02Session1wav_headMic0179.npy,preprocessed\text\MC02Session1wav_headMic0179.npy
6118,preprocessed\audio\MC02Session1wav_headMic0180.npy,preprocessed\text\MC02Session1wav_headMic0180.npy
6119,preprocessed\audio\MC02Session1wav_headMic0181.npy,preprocessed\text\MC02Session1wav_headMic0181.npy
6120,preprocessed\audio\MC02Session1wav_headMic0182.npy,preprocessed\text\MC02Session1wav_headMic0182.npy
6121,preprocessed\audio\MC02Session1wav_headMic0183.npy,preprocessed\text\MC02Session1wav_headMic0183.npy
6122,preprocessed\audio\MC02Session1wav_headMic0184.npy,preprocessed\text\MC02Session1wav_headMic0184.npy
6123,preprocessed\audio\MC02Session1wav_headMic0185.npy,preprocessed\text\MC02Session1wav_headMic0185.npy
6124,preprocessed\audio\MC02Session1wav_headMic0186.npy,preprocessed\text\MC02Session1wav_headMic0186.npy
6125,preprocessed\audio\MC02Session1wav_headMic0187.npy,preprocessed\text\MC02Session1wav_headMic0187.npy
6126,preprocessed\audio\MC02Session1wav_headMic0188.npy,preprocessed\text\MC02Session1wav_headMic0188.npy
6127,preprocessed\audio\MC02Session1wav_headMic0189.npy,preprocessed\text\MC02Session1wav_headMic0189.npy
6128,preprocessed\audio\MC02Session1wav_headMic0190.npy,preprocessed\text\MC02Session1wav_headMic0190.npy
6129,preprocessed\audio\MC02Session1wav_headMic0191.npy,preprocessed\text\MC02Session1wav_headMic0191.npy
6130,preprocessed\audio\MC02Session1wav_headMic0192.npy,preprocessed\text\MC02Session1wav_headMic0192.npy
6131,preprocessed\audio\MC02Session1wav_headMic0193.npy,preprocessed\text\MC02Session1wav_headMic0193.npy
6132,preprocessed\audio\MC02Session1wav_headMic0194.npy,preprocessed\text\MC02Session1wav_headMic0194.npy
6133,preprocessed\audio\MC02Session1wav_headMic0195.npy,preprocessed\text\MC02Session1wav_headMic0195.npy
6134,preprocessed\audio\MC02Session1wav_headMic0196.npy,preprocessed\text\MC02Session1wav_headMic0196.npy
6135,preprocessed\audio\MC02Session1wav_headMic0197.npy,preprocessed\text\MC02Session1wav_headMic0197.npy
6136,preprocessed\audio\MC02Session1wav_headMic0198.npy,preprocessed\text\MC02Session1wav_headMic0198.npy
6137,preprocessed\audio\MC02Session1wav_headMic0199.npy,preprocessed\text\MC02Session1wav_headMic0199.npy
6138,preprocessed\audio\MC02Session1wav_headMic0200.npy,preprocessed\text\MC02Session1wav_headMic0200.npy
6139,preprocessed\audio\MC02Session1wav_headMic0201.npy,preprocessed\text\MC02Session1wav_headMic0201.npy
6140,preprocessed\audio\MC02Session1wav_headMic0202.npy,preprocessed\text\MC02Session1wav_headMic0202.npy
6141,preprocessed\audio\MC02Session1wav_headMic0204.npy,preprocessed\text\MC02Session1wav_headMic0204.npy
6142,preprocessed\audio\MC02Session1wav_headMic0205.npy,preprocessed\text\MC02Session1wav_headMic0205.npy
6143,preprocessed\audio\MC02Session1wav_headMic0206.npy,preprocessed\text\MC02Session1wav_headMic0206.npy
6144,preprocessed\audio\MC02Session1wav_headMic0207.npy,preprocessed\text\MC02Session1wav_headMic0207.npy
6145,preprocessed\audio\MC02Session1wav_headMic0208.npy,preprocessed\text\MC02Session1wav_headMic0208.npy
6146,preprocessed\audio\MC02Session1wav_headMic0209.npy,preprocessed\text\MC02Session1wav_headMic0209.npy
6147,preprocessed\audio\MC02Session1wav_headMic0210.npy,preprocessed\text\MC02Session1wav_headMic0210.npy
6148,preprocessed\audio\MC02Session1wav_headMic0211.npy,preprocessed\text\MC02Session1wav_headMic0211.npy
6149,preprocessed\audio\MC02Session1wav_headMic0212.npy,preprocessed\text\MC02Session1wav_headMic0212.npy
6150,preprocessed\audio\MC02Session1wav_headMic0213.npy,preprocessed\text\MC02Session1wav_headMic0213.npy
6151,preprocessed\audio\MC02Session1wav_headMic0214.npy,preprocessed\text\MC02Session1wav_headMic0214.npy
6152,preprocessed\audio\MC02Session1wav_headMic0215.npy,preprocessed\text\MC02Session1wav_headMic0215.npy
6153,preprocessed\audio\MC02Session1wav_headMic0216.npy,preprocessed\text\MC02Session1wav_headMic0216.npy
6154,preprocessed\audio\MC02Session1wav_headMic0217.npy,preprocessed\text\MC02Session1wav_headMic0217.npy
6155,preprocessed\audio\MC02Session1wav_headMic0218.npy,preprocessed\text\MC02Session1wav_headMic0218.npy
6156,preprocessed\audio\MC02Session1wav_headMic0219.npy,preprocessed\text\MC02Session1wav_headMic0219.npy
6157,preprocessed\audio\MC02Session1wav_headMic0220.npy,preprocessed\text\MC02Session1wav_headMic0220.npy
6158,preprocessed\audio\MC02Session1wav_headMic0221.npy,preprocessed\text\MC02Session1wav_headMic0221.npy
6159,preprocessed\audio\MC02Session1wav_headMic0222.npy,preprocessed\text\MC02Session1wav_headMic0222.npy
6160,preprocessed\audio\MC02Session1wav_headMic0223.npy,preprocessed\text\MC02Session1wav_headMic0223.npy
6161,preprocessed\audio\MC02Session1wav_headMic0224.npy,preprocessed\text\MC02Session1wav_headMic0224.npy
6162,preprocessed\audio\MC02Session1wav_headMic0225.npy,preprocessed\text\MC02Session1wav_headMic0225.npy
6163,preprocessed\audio\MC02Session1wav_headMic0226.npy,preprocessed\text\MC02Session1wav_headMic0226.npy
6164,preprocessed\audio\MC02Session1wav_headMic0227.npy,preprocessed\text\MC02Session1wav_headMic0227.npy
6165,preprocessed\audio\MC02Session1wav_headMic0228.npy,preprocessed\text\MC02Session1wav_headMic0228.npy
6166,preprocessed\audio\MC02Session1wav_headMic0229.npy,preprocessed\text\MC02Session1wav_headMic0229.npy
6167,preprocessed\audio\MC02Session1wav_headMic0230.npy,preprocessed\text\MC02Session1wav_headMic0230.npy
6168,preprocessed\audio\MC02Session1wav_headMic0231.npy,preprocessed\text\MC02Session1wav_headMic0231.npy
6169,preprocessed\audio\MC02Session1wav_headMic0232.npy,preprocessed\text\MC02Session1wav_headMic0232.npy
6170,preprocessed\audio\MC02Session1wav_headMic0233.npy,preprocessed\text\MC02Session1wav_headMic0233.npy
6171,preprocessed\audio\MC02Session1wav_headMic0234.npy,preprocessed\text\MC02Session1wav_headMic0234.npy
6172,preprocessed\audio\MC02Session1wav_headMic0235.npy,preprocessed\text\MC02Session1wav_headMic0235.npy
6173,preprocessed\audio\MC02Session1wav_headMic0236.npy,preprocessed\text\MC02Session1wav_headMic0236.npy
6174,preprocessed\audio\MC02Session1wav_headMic0237.npy,preprocessed\text\MC02Session1wav_headMic0237.npy
6175,preprocessed\audio\MC02Session1wav_headMic0238.npy,preprocessed\text\MC02Session1wav_headMic0238.npy
6176,preprocessed\audio\MC02Session1wav_headMic0239.npy,preprocessed\text\MC02Session1wav_headMic0239.npy
6177,preprocessed\audio\MC02Session1wav_headMic0240.npy,preprocessed\text\MC02Session1wav_headMic0240.npy
6178,preprocessed\audio\MC02Session1wav_headMic0241.npy,preprocessed\text\MC02Session1wav_headMic0241.npy
6179,preprocessed\audio\MC02Session1wav_headMic0242.npy,preprocessed\text\MC02Session1wav_headMic0242.npy
6180,preprocessed\audio\MC02Session1wav_headMic0243.npy,preprocessed\text\MC02Session1wav_headMic0243.npy
6181,preprocessed\audio\MC02Session1wav_headMic0244.npy,preprocessed\text\MC02Session1wav_headMic0244.npy
6182,preprocessed\audio\MC02Session1wav_headMic0245.npy,preprocessed\text\MC02Session1wav_headMic0245.npy
6183,preprocessed\audio\MC02Session1wav_headMic0246.npy,preprocessed\text\MC02Session1wav_headMic0246.npy
6184,preprocessed\audio\MC02Session1wav_headMic0248.npy,preprocessed\text\MC02Session1wav_headMic0248.npy
6185,preprocessed\audio\MC02Session1wav_headMic0249.npy,preprocessed\text\MC02Session1wav_headMic0249.npy
6186,preprocessed\audio\MC02Session1wav_headMic0250.npy,preprocessed\text\MC02Session1wav_headMic0250.npy
6187,preprocessed\audio\MC02Session1wav_headMic0251.npy,preprocessed\text\MC02Session1wav_headMic0251.npy
6188,preprocessed\audio\MC02Session1wav_headMic0252.npy,preprocessed\text\MC02Session1wav_headMic0252.npy
6189,preprocessed\audio\MC02Session1wav_headMic0253.npy,preprocessed\text\MC02Session1wav_headMic0253.npy
6190,preprocessed\audio\MC02Session1wav_headMic0254.npy,preprocessed\text\MC02Session1wav_headMic0254.npy
6191,preprocessed\audio\MC02Session1wav_headMic0255.npy,preprocessed\text\MC02Session1wav_headMic0255.npy
6192,preprocessed\audio\MC02Session1wav_headMic0256.npy,preprocessed\text\MC02Session1wav_headMic0256.npy
6193,preprocessed\audio\MC02Session1wav_headMic0257.npy,preprocessed\text\MC02Session1wav_headMic0257.npy
6194,preprocessed\audio\MC02Session1wav_headMic0258.npy,preprocessed\text\MC02Session1wav_headMic0258.npy
6195,preprocessed\audio\MC02Session1wav_headMic0259.npy,preprocessed\text\MC02Session1wav_headMic0259.npy
6196,preprocessed\audio\MC02Session1wav_headMic0260.npy,preprocessed\text\MC02Session1wav_headMic0260.npy
6197,preprocessed\audio\MC02Session1wav_headMic0261.npy,preprocessed\text\MC02Session1wav_headMic0261.npy
6198,preprocessed\audio\MC02Session1wav_headMic0262.npy,preprocessed\text\MC02Session1wav_headMic0262.npy
6199,preprocessed\audio\MC02Session1wav_headMic0263.npy,preprocessed\text\MC02Session1wav_headMic0263.npy
6200,preprocessed\audio\MC02Session1wav_headMic0264.npy,preprocessed\text\MC02Session1wav_headMic0264.npy
6201,preprocessed\audio\MC02Session1wav_headMic0265.npy,preprocessed\text\MC02Session1wav_headMic0265.npy
6202,preprocessed\audio\MC02Session1wav_headMic0266.npy,preprocessed\text\MC02Session1wav_headMic0266.npy
6203,preprocessed\audio\MC02Session1wav_headMic0267.npy,preprocessed\text\MC02Session1wav_headMic0267.npy
6204,preprocessed\audio\MC02Session1wav_headMic0268.npy,preprocessed\text\MC02Session1wav_headMic0268.npy
6205,preprocessed\audio\MC02Session1wav_headMic0269.npy,preprocessed\text\MC02Session1wav_headMic0269.npy
6206,preprocessed\audio\MC02Session1wav_headMic0270.npy,preprocessed\text\MC02Session1wav_headMic0270.npy
6207,preprocessed\audio\MC02Session1wav_headMic0271.npy,preprocessed\text\MC02Session1wav_headMic0271.npy
6208,preprocessed\audio\MC02Session1wav_headMic0272.npy,preprocessed\text\MC02Session1wav_headMic0272.npy
6209,preprocessed\audio\MC02Session1wav_headMic0273.npy,preprocessed\text\MC02Session1wav_headMic0273.npy
6210,preprocessed\audio\MC02Session1wav_headMic0274.npy,preprocessed\text\MC02Session1wav_headMic0274.npy
6211,preprocessed\audio\MC02Session1wav_headMic0275.npy,preprocessed\text\MC02Session1wav_headMic0275.npy
6212,preprocessed\audio\MC02Session1wav_headMic0276.npy,preprocessed\text\MC02Session1wav_headMic0276.npy
6213,preprocessed\audio\MC02Session1wav_headMic0277.npy,preprocessed\text\MC02Session1wav_headMic0277.npy
6214,preprocessed\audio\MC02Session1wav_headMic0278.npy,preprocessed\text\MC02Session1wav_headMic0278.npy
6215,preprocessed\audio\MC02Session1wav_headMic0279.npy,preprocessed\text\MC02Session1wav_headMic0279.npy
6216,preprocessed\audio\MC02Session1wav_headMic0280.npy,preprocessed\text\MC02Session1wav_headMic0280.npy
6217,preprocessed\audio\MC02Session1wav_headMic0281.npy,preprocessed\text\MC02Session1wav_headMic0281.npy
6218,preprocessed\audio\MC02Session1wav_headMic0282.npy,preprocessed\text\MC02Session1wav_headMic0282.npy
6219,preprocessed\audio\MC02Session1wav_headMic0283.npy,preprocessed\text\MC02Session1wav_headMic0283.npy
6220,preprocessed\audio\MC02Session1wav_headMic0284.npy,preprocessed\text\MC02Session1wav_headMic0284.npy
6221,preprocessed\audio\MC02Session1wav_headMic0285.npy,preprocessed\text\MC02Session1wav_headMic0285.npy
6222,preprocessed\audio\MC02Session1wav_headMic0286.npy,preprocessed\text\MC02Session1wav_headMic0286.npy
6223,preprocessed\audio\MC02Session1wav_headMic0287.npy,preprocessed\text\MC02Session1wav_headMic0287.npy
6224,preprocessed\audio\MC02Session1wav_headMic0288.npy,preprocessed\text\MC02Session1wav_headMic0288.npy
6225,preprocessed\audio\MC02Session1wav_headMic0289.npy,preprocessed\text\MC02Session1wav_headMic0289.npy
6226,preprocessed\audio\MC02Session1wav_headMic0290.npy,preprocessed\text\MC02Session1wav_headMic0290.npy
6227,preprocessed\audio\MC02Session1wav_headMic0291.npy,preprocessed\text\MC02Session1wav_headMic0291.npy
6228,preprocessed\audio\MC02Session1wav_headMic0292.npy,preprocessed\text\MC02Session1wav_headMic0292.npy
6229,preprocessed\audio\MC02Session1wav_headMic0293.npy,preprocessed\text\MC02Session1wav_headMic0293.npy
6230,preprocessed\audio\MC02Session1wav_headMic0294.npy,preprocessed\text\MC02Session1wav_headMic0294.npy
6231,preprocessed\audio\MC02Session1wav_headMic0295.npy,preprocessed\text\MC02Session1wav_headMic0295.npy
6232,preprocessed\audio\MC02Session1wav_headMic0296.npy,preprocessed\text\MC02Session1wav_headMic0296.npy
6233,preprocessed\audio\MC02Session1wav_headMic0297.npy,preprocessed\text\MC02Session1wav_headMic0297.npy
6234,preprocessed\audio\MC02Session1wav_headMic0298.npy,preprocessed\text\MC02Session1wav_headMic0298.npy
6235,preprocessed\audio\MC02Session1wav_headMic0299.npy,preprocessed\text\MC02Session1wav_headMic0299.npy
6236,preprocessed\audio\MC02Session1wav_headMic0300.npy,preprocessed\text\MC02Session1wav_headMic0300.npy
6237,preprocessed\audio\MC02Session1wav_headMic0301.npy,preprocessed\text\MC02Session1wav_headMic0301.npy
6238,preprocessed\audio\MC02Session1wav_headMic0302.npy,preprocessed\text\MC02Session1wav_headMic0302.npy
6239,preprocessed\audio\MC02Session1wav_headMic0303.npy,preprocessed\text\MC02Session1wav_headMic0303.npy
6240,preprocessed\audio\MC02Session1wav_headMic0304.npy,preprocessed\text\MC02Session1wav_headMic0304.npy
6241,preprocessed\audio\MC02Session1wav_headMic0305.npy,preprocessed\text\MC02Session1wav_headMic0305.npy
6242,preprocessed\audio\MC02Session1wav_headMic0306.npy,preprocessed\text\MC02Session1wav_headMic0306.npy
6243,preprocessed\audio\MC02Session1wav_headMic0307.npy,preprocessed\text\MC02Session1wav_headMic0307.npy
6244,preprocessed\audio\MC02Session1wav_headMic0308.npy,preprocessed\text\MC02Session1wav_headMic0308.npy
6245,preprocessed\audio\MC02Session1wav_headMic0309.npy,preprocessed\text\MC02Session1wav_headMic0309.npy
6246,preprocessed\audio\MC02Session1wav_headMic0310.npy,preprocessed\text\MC02Session1wav_headMic0310.npy
6247,preprocessed\audio\MC02Session1wav_headMic0311.npy,preprocessed\text\MC02Session1wav_headMic0311.npy
6248,preprocessed\audio\MC02Session1wav_headMic0312.npy,preprocessed\text\MC02Session1wav_headMic0312.npy
